step,prompt,score
11,"Here are the steps to generate a better prompt:

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: Your task is to classify each question into one of the six categories: Description, Entity, Expression, Human, Location, and Number.
Prompt 2: The dataset includes questions categorized into different types: Description, Entity, Expression, Human, Location, and Number. The task is to classify each question into one of these six question types. The class mentioned first in the response of the LLM will be the prediction..

Different parts:
""Your task is to classify each question"" vs ""The dataset includes questions""
""into one of the six categories"" vs ""categorized into different types""
""The six categories"" vs ""Description, Entity, Expression, Human, Location, and Number""

2. Randomly mutate the different parts:

""Your task is to classify each question"" -> ""Analyze the provided questions to determine the type""
""The dataset includes questions"" -> ""The questions are categorized into different types""
""into one of the six categories"" -> ""from the following categories""
""The six categories"" -> ""Description, Entity, Expression, Human, Location, and Number"" -> ""the six distinct types""

Here are",0.25
11,"I'd be happy to help you generate a better prompt! Let's follow the instructions step-by-step.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: Your task is to choose a type of the question, from Description, Entity, Expression, Human, Location and Number.
Prompt 2: Study the given inquiry and classify it into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context

Different parts:

* ""Your task is to choose a type of the question"" vs ""Study the given inquiry and classify it""
* ""from Description, Entity, Expression, Human, Location and Number"" vs ""into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context""

2. Randomly mutate the different parts:

* ""Your task is to choose a type of the question"" -> ""Determine the classification of the inquiry""
* ""from Description, Entity, Expression, Human, Location and Number"" -> ""categories of Description, Entity, Expression, Human, Location, Number""

Let me know if you'd like me to generate more mutations!

3. Crossover the different parts with Prompt 3 and generate",0.5
11,"Here are the instructions followed step-by-step:

**1. Identify the different parts between the Prompt 1 and Prompt 2:**

Prompt 1: Your task is to classify each question into one of the six categories: Description, Entity, Expression, Human, Location, and Number.
Prompt 2: The dataset includes questions categorized into different types: Description, Entity, Expression, Human, Location, and Number. The task is to classify each question into one of these six question types. The class mentioned first in the response of the LLM will be the prediction..

Different parts:
""Your task is to classify each question"" vs ""The dataset includes questions""
""into one of the six categories"" vs ""categorized into different types""
""The six categories"" vs ""Description, Entity, Expression, Human, Location, and Number""

**2. Randomly mutate the different parts:**

""Your task is to classify each question"" -> ""Analyze the provided questions to determine the type""
""The dataset includes questions"" -> ""The questions are categorized into different types""
""into one of the six categories"" -> ""from the following categories""
""The six categories"" -> ""Description, Entity, Expression, Human, Location, and Number"" -> ""the six distinct types",0.4
11,"Let's follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: You are given a question. You need to detect which category better describes the question. Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number"".
Prompt 2: Classify each question according to its type: Description, Entity, Expression, Human, Location, or Number, and consider the meaning and context.

Different parts:

""You are given a question"" vs ""Classify each question""
""detect which category better describes the question"" vs ""classify each question according to its type""
""Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number""""

2. Randomly mutate the different parts:

""You are given a question"" -> ""Analyze a query""
""detect which category better describes the question"" -> ""identify the nature of the inquiry""
""Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number"""" -> ""indicate one of the following categories: Description, Entity, Expression, Human, Location, or Number""

3. Crossover the different parts with",0.5
11,"As a classification model, classify questions in the dataset and categorize them into one of the following categories: Description, Entity, Expression, Human, Location, or Number, while considering the meaning and context of each inquiry.",0.35
12,"You are given a question. You need to detect which category better describes the question. Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number"".",0.55
12,"Your task is to choose a type of the question, from Description, Entity, Expression, Human, Location and Number.",0.45
12,"I'd be happy to help you generate a better prompt. Let's follow the instructions step-by-step.

1. Identify the different parts between Prompt 1 and Prompt 2:

Prompt 1: Your task is to choose a type of the question, from Description, Entity, Expression, Human, Location and Number.
Prompt 2: Study the given inquiry and classify it into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context

Different parts:

* ""Your task is to choose a type of the question"" vs ""Study the given inquiry and classify it""
* ""from Description, Entity, Expression, Human, Location and Number"" vs ""into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context""

2. Randomly mutate the different parts:

* ""Your task is to choose a type of the question"" -> ""Determine the classification of the inquiry""
* ""from Description, Entity, Expression, Human, Location and Number"" -> ""categories of Description, Entity, Expression, Human, Location, Number""

Let me know if you'd like me to generate more mutations!

3. Crossover the different parts with Prompt 3 and generate a",0.35
12,"Let's follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: As a classification model, classify questions in the dataset and categorize them into one of the following categories: Description, Entity, Expression, Human, Location, or Number, while considering the meaning and context of each inquiry.
Prompt 2: I'd be happy to help you generate a better prompt! Let's follow the instructions step-by-step.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: Your task is to choose a type of the question, from Description, Entity, Expression, Human, Location and Number.
Prompt 2: Study the given inquiry and classify it into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context

Different parts:

* ""Your task is to choose a type of the question"" vs ""Study the given inquiry and classify it""
* ""from Description, Entity, Expression, Human, Location and Number"" vs ""into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context""

2. Randomly mutate the different",0.3
12,"Examine the prompts to identify the relevant type from the following list: Description, Entity, Expression, Human, Location, and Number, and predict the category mentioned first in the response, considering the context.",0.55
12,"I can help you with that.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: Your task is to classify each question into one of the six categories: Description, Entity, Expression, Human, Location, and Number.
Prompt 2: The dataset includes questions categorized into different types: Description, Entity, Expression, Human, Location, and Number. The task is to classify each question into one of these six question types. The class mentioned first in the response of the LLM will be the prediction..

Different parts:

* ""Your task is to classify each question"" vs ""The dataset includes questions""
* ""into one of the six categories"" vs ""categorized into different types""
* ""The six categories"" vs ""Description, Entity, Expression, Human, Location, and Number""

2. Randomly mutate the different parts:

""Your task is to classify each question"" -> ""Determine the type of inquiry""
""The dataset includes questions"" -> ""The questions are received""
""into one of the six categories"" -> ""from the given categories""
""The six categories"" -> ""Description, Entity, Expression, Human, Location, Number"" -> ""the six categorized types""

Let me know if you'd",0.45
12,"I'd be happy to help you generate a better prompt! Let's follow the instructions step-by-step.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: Your task is to choose a type of the question, from Description, Entity, Expression, Human, Location and Number.
Prompt 2: Study the given inquiry and classify it into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context

Different parts:

* ""Your task is to choose a type of the question"" vs ""Study the given inquiry and classify it""
* ""from Description, Entity, Expression, Human, Location and Number"" vs ""into one of the following categories: Description, Entity, Expression, Human, Location, or Number, considering the context""

2. Randomly mutate the different parts:

* ""Your task is to choose a type of the question"" -> ""Determine the classification of the inquiry""
* ""from Description, Entity, Expression, Human, Location and Number"" -> ""categories of Description, Entity, Expression, Human, Location, Number""

Let me know if you'd like me to generate more mutations!

3. Crossover the different parts with Prompt 3 and generate",0.5
12,"Here are the instructions followed step-by-step:

**1. Identify the different parts between the Prompt 1 and Prompt 2:**

Prompt 1: Your task is to classify each question into one of the six categories: Description, Entity, Expression, Human, Location, and Number.
Prompt 2: The dataset includes questions categorized into different types: Description, Entity, Expression, Human, Location, and Number. The task is to classify each question into one of these six question types. The class mentioned first in the response of the LLM will be the prediction..

Different parts:
""Your task is to classify each question"" vs ""The dataset includes questions""
""into one of the six categories"" vs ""categorized into different types""
""The six categories"" vs ""Description, Entity, Expression, Human, Location, and Number""

**2. Randomly mutate the different parts:**

""Your task is to classify each question"" -> ""Analyze the provided questions to determine the type""
""The dataset includes questions"" -> ""The questions are categorized into different types""
""into one of the six categories"" -> ""from the following categories""
""The six categories"" -> ""Description, Entity, Expression, Human, Location, and Number"" -> ""the six distinct types",0.4
12,"Let's follow the instructions step-by-step to generate a better prompt.

1. Identify the different parts between the Prompt 1 and Prompt 2:

Prompt 1: You are given a question. You need to detect which category better describes the question. Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number"".
Prompt 2: Classify each question according to its type: Description, Entity, Expression, Human, Location, or Number, and consider the meaning and context.

Different parts:

""You are given a question"" vs ""Classify each question""
""detect which category better describes the question"" vs ""classify each question according to its type""
""Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number""""

2. Randomly mutate the different parts:

""You are given a question"" -> ""Analyze a query""
""detect which category better describes the question"" -> ""identify the nature of the inquiry""
""Answer with ""Description"", ""Entity"", ""Expression"", ""Human"", ""Location"", and ""Number"""" -> ""indicate one of the following categories: Description, Entity, Expression, Human, Location, or Number""

3. Crossover the different parts with",0.5
12,"As a classification model, classify questions in the dataset and categorize them into one of the following categories: Description, Entity, Expression, Human, Location, or Number, while considering the meaning and context of each inquiry.",0.35
